 Rank , Player Name ,Position ,Team , Bye Week ,Best Rank , Worst Rank , Avg Rank , Std Dev ,ADP 
1,Antonio Brown,WR1,PIT,8,1,3,1.2,0.6,1
2,Odell Beckham Jr.,WR2,NYG,8,2,4,2.6,0.8,2
3,Julio Jones,WR3,ATL,11,2,6,3.3,1.268857754,4
4,Todd Gurley,RB1,LA,8,3,9,4.4,1.685229955,3
5,David Johnson,RB2,ARI,9,1,12,5.4,3.168595904,5
6,Ezekiel Elliott,RB3,DAL,7,5,13,8.4,2.939387691,7
7,A.J. Green,WR4,CIN,9,4,14,8.6,3.322649545,10
8,Adrian Peterson,RB4,MIN,6,5,13,8.6,2.537715508,6
9,DeAndre Hopkins,WR5,HOU,9,5,12,8.7,2.368543856,8
10,Lamar Miller,RB5,HOU,9,7,15,10,2.236067977,12
11,Dez Bryant,WR6,DAL,7,8,19,11.5,3.5,11
12,Rob Gronkowski,TE1,NE,9,7,19,11.7,3.377869151,9
13,Allen Robinson,WR7,JAC,5,6,18,12,4.538722287,15
14,Jamaal Charles,RB6,KC,5,9,24,16.2,4.23792402,16
15,Le'Veon Bell,RB7,PIT,8,10,26,18,5.656854249,13
16,Brandon Marshall,WR8,NYJ,11,13,28,18.4,4.340506883,18
17,Devonta Freeman,RB8,ATL,11,15,29,20.6,5.2,14
18,Jordy Nelson,WR9,GB,4,13,27,20.9,4.678675026,17
19,Mike Evans,WR10,TB,6,14,31,20.9,4.7,24
20,Alshon Jeffery,WR11,CHI,9,13,33,21.6,5.407402334,23
21,Mark Ingram,RB9,NO,5,11,34,21.7,6.664082833,22
22,Eddie Lacy,RB10,GB,4,14,34,22.9,6.655073253,21
23,Doug Martin,RB11,TB,6,14,30,22.9,5.557877293,20
24,Amari Cooper,WR12,OAK,10,10,34,23.8,6.89637586,28
25,Brandin Cooks,WR13,NO,5,14,35,23.9,6.236184731,29
26,T.Y. Hilton,WR14,IND,10,17,38,24.9,5.467174773,34
27,LeSean McCoy,RB12,BUF,10,19,37,26.3,4.733920151,26
28,Keenan Allen,WR15,SD,11,13,40,26.9,8.251666498,27
29,Sammy Watkins,WR16,BUF,10,18,40,29.4,7.552483035,30
30,C.J. Anderson,RB13,DEN,11,20,43,29.6,6.421837743,32
31,Demaryius Thomas,WR17,DEN,11,26,48,33.5,5.953990259,31
32,Latavius Murray,RB14,OAK,10,20,46,34.1,8.45517593,39
33,Cam Newton,QB1,CAR,7,18,53,34.5,11.43022309,19
34,Thomas Rawls,RB15,SEA,5,29,56,39.1,8.45517593,33
35,Carlos Hyde,RB16,SF,8,21,72,39.8,13.54843164,35
36,Randall Cobb,WR18,GB,4,35,50,40.3,4.124318125,43
37,Jeremy Maclin,WR19,KC,5,30,54,40.4,7.391887445,49
38,Aaron Rodgers,QB2,GB,4,27,55,40.8,9.744742172,25
39,Jordan Reed,TE2,WAS,9,33,57,41.8,7.896834809,37
40,Russell Wilson,QB3,SEA,5,30,67,44.1,12.13630916,36
41,Jarvis Landry,WR20,MIA,8,22,62,44.5,11.47388339,45
42,Eric Decker,WR21,NYJ,11,36,58,45.3,7.988116173,51
43,Jeremy Hill,RB17,CIN,9,27,64,45.8,10.55272477,52
44,Matt Forte,RB18,NYJ,11,22,80,47,15.88080602,38
45,Doug Baldwin,WR22,SEA,5,34,73,47.6,10.36532682,46
46,Greg Olsen,TE3,CAR,7,40,59,48.9,6.714908786,41
47,Donte Moncrief,WR23,IND,10,36,69,49.1,12.29186723,65
48,Jonathan Stewart,RB19,CAR,7,41,74,50.3,10.08017857,48
49,Andrew Luck,QB4,IND,10,35,69,50.6,11.7320075,42
50,Drew Brees,QB5,NO,5,40,74,54.9,12.26743657,50
51,Frank Gore,RB20,IND,10,41,73,55,8.774964387,76
52,DeMarco Murray,RB21,TEN,13,35,83,55.5,12.6352681,47
53,Larry Fitzgerald,WR24,ARI,9,44,64,56.2,6.337191807,61
54,Michael Floyd,WR25,ARI,9,32,87,57.2,18.18680841,56
55,Kelvin Benjamin,WR26,CAR,7,32,91,57.3,15.50516043,44
56,Giovani Bernard,RB22,CIN,9,38,73,58.9,12.91084815,77
57,Golden Tate,WR27,DET,10,38,110,60.2,21.21226061,54
58,Jeremy Langford,RB23,CHI,9,36,83,61.5,13.27591805,63
59,Ryan Mathews,RB24,PHI,4,40,90,61.5,13.46291202,55
60,Julian Edelman,WR28,NE,9,40,100,61.9,17.17818384,40
61,John Brown,WR29,ARI,9,42,87,62.1,15.33264491,72
62,Jordan Matthews,WR30,PHI,4,48,89,62.2,12.41611856,68
63,Melvin Gordon,RB25,SD,11,47,98,62.8,16.64211525,71
64,Travis Kelce,TE4,KC,5,49,82,65.3,11.79872875,57
65,Duke Johnson,RB26,CLE,13,44,89,65.4,13.39552164,79
66,Tyler Lockett,WR31,SEA,5,25,90,65.9,17.79578602,81
67,Allen Hurns,WR32,JAC,5,46,84,68.4,10.27813213,74
68,Delanie Walker,TE5,TEN,13,50,86,70.5,9.156964563,58
69,Devante Parker,WR33,MIA,8,42,147,72.2,27.42188907,82
70,Emmanuel Sanders,WR34,DEN,11,57,93,72.7,13.87840048,66
71,Ben Roethlisberger,QB6,PIT,8,56,96,73.7,12.29674754,53
72,Rashad Jennings,RB27,NYG,8,55,99,74.1,13.15636728,90
73,Marvin Jones,WR35,DET,10,43,108,74.3,19.46817916,92
74,Carson Palmer,QB7,ARI,9,61,96,75.2,9.526804291,59
75,Arian Foster,RB28,MIA,8,54,158,76.1,29.08074965,70
76,DeSean Jackson,WR36,WAS,9,60,101,76.3,12.1823643,85
77,Matt Jones,RB29,WAS,9,38,84,62.55555556,14.53815754,62
78,Eli Manning,QB8,NYG,8,42,106,78.8,16.07980099,73
79,Coby Fleener,TE6,NO,5,64,106,79.9,12.28372908,67
80,Ameer Abdullah,RB30,DET,10,42,140,81.7,24.5155053,88
81,Chris Ivory,RB31,JAC,5,45,101,82.6,15.48031007,78
82,Danny Woodhead,RB32,SD,11,65,143,84.1,20.53509192,83
83,Philip Rivers,QB9,SD,11,68,108,86.6,11.42978565,86
84,Michael Crabtree,WR37,OAK,10,63,108,87.1,14.06022759,87
85,Blake Bortles,QB10,JAC,5,41,133,89.4,25.82711753,75
86,LeGarrette Blount,RB33,NE,9,73,122,89.7,16.13102601,118
87,Julius Thomas,TE7,JAC,5,53,113,90.8,17.02233826,93
88,Sterling Shepard,WR38,NYG,8,74,121,91.2,16.0237324,97
89,Tom Brady,QB11,NE,9,72,120,92.7,18.48269461,64
90,Gary Barnidge,TE8,CLE,13,76,127,95.8,16.42437213,80
91,Kevin White,WR39,CHI,9,60,151,96.4,28.16451668,94
92,Willie Snead,WR40,NO,5,83,120,98.4,11.62927341,113
93,Zach Ertz,TE9,PHI,4,84,116,98.7,13.03111661,102
94,DeAngelo Williams,RB34,PIT,8,77,110,90,10.09950494,84
95,Isaiah Crowell,RB35,CLE,13,65,142,101.6,22.71211131,121
96,Antonio Gates,TE10,SD,11,78,143,102.1,20.31969488,100
97,Josh Gordon,WR41,CLE,13,65,114,93.11111111,15.80045319,101
98,Travis Benjamin,WR42,SD,11,83,144,104.4,20.5143852,130
99,Tavon Austin,WR43,LA,8,61,145,105.6,22.45528891,111
100,T.J. Yeldon,RB36,JAC,5,80,125,95.77777778,12.78695323,98
101,Stefon Diggs,WR44,MIN,6,88,127,106.4,11.72348071,110
102,Justin Forsett,RB37,BAL,8,83,176,107,25.47940345,99
103,Bilal Powell,RB38,NYJ,11,87,127,107.9,11.85284776,132
104,Tyrod Taylor,QB12,BUF,10,75,132,109.4,14.22814113,122
105,Torrey Smith,WR45,SF,8,79,140,100.8888889,17.65373391,108
106,Derek Carr,QB13,OAK,10,49,143,112.1,24.32467883,106
107,Vincent Jackson,WR46,TB,6,78,146,112.1,16.89052989,140
108,Charles Sims,RB39,TB,6,74,169,102.5555556,29.60522143,114
109,Tyler Eifert,TE11,CIN,9,84,146,113.1,17.05549765,69
110,Jameis Winston,QB14,TB,6,65,166,113.3,26.78077669,125
111,Kirk Cousins,QB15,WAS,9,92,134,113.6,15.85685971,112
112,Corey Coleman,WR47,CLE,13,84,141,105,18.20866704,116
113,Derrick Henry,RB40,TEN,13,87,141,105,18.90913947,103
114,Devin Funchess,WR48,CAR,7,74,187,115.2,27.7517567,150
115,Tony Romo,QB16,DAL,7,87,158,116.6,21.42055088,107
116,Dwayne Allen,TE12,IND,10,96,184,120.5,26.54147697,153
117,Jay Ajayi,RB41,MIA,8,75,139,111.8888889,19.12208987,91
118,Kamar Aiken,WR49,BAL,8,92,236,124.5,41.64192599,142
119,Tevin Coleman,RB42,ATL,11,97,126,112.1111111,7.665861471,131
120,Phillip Dorsett,WR50,IND,10,102,155,125.1,17.6093725,174
121,Markus Wheaton,WR51,PIT,8,116,139,125.5,6.576473219,120
122,Matthew Stafford,QB17,DET,10,103,178,125.9,20.31477295,133
123,Martellus Bennett,TE13,NE,9,105,231,131,35.25620513,124
124,Sammie Coates,WR52,PIT,8,96,230,131.4,37.20268807,160
125,Marcus Mariota,QB18,TEN,13,96,189,129.4,30.00733244,139
126,Andy Dalton,QB19,CIN,9,97,192,132.1,26.94605723,123
127,Michael Thomas,WR53,NO,5,117,154,129.4444444,10.76115557,148
128,Matt Ryan,QB20,ATL,11,116,194,140.7,22.57897252,149
129,Rishard Matthews,WR54,TEN,13,94,181,134.3333333,33.88542787,206
130,Mohamed Sanu,WR55,ATL,11,110,228,137.6666667,33.9836562,169
131,Mike Wallace,WR56,BAL,8,85,247,146.8,41.65525177,197
132,Jason Witten,TE14,DAL,7,115,190,142.4,23.8461737,129
133,Ryan Tannehill,QB21,MIA,8,102,189,136.5555556,24.58143433,177
134,DeAndre Washington,RB43,OAK,10,106,157,130.875,15.59997997,175
135,Eric Ebron,TE15,DET,10,120,167,139.5555556,14.9897084,179
136,Theo Riddick,RB44,DET,10,109,148,126.7142857,15.07802835,134
137,Arizona Cardinals,DST1,ARI,9,127,169,136.875,13.28003671,105
138,James Starks,RB45,GB,4,103,176,127.8571429,25.46385994,144
139,Seattle Seahawks,DST2,SEA,5,122,210,146.7777778,25.25768432,95
140,Ryan Fitzpatrick,QB22,NYJ,11,112,187,147,27.61239657,173
141,Shane Vereen,RB46,NYG,8,109,187,133,24.88832199,200
142,Jerick McKinnon,RB47,MIN,6,111,179,141.875,20.02147285,180
143,Denver Broncos,DST3,DEN,11,119,166,141.875,13.85133116,89
144,Terrance Williams,WR57,DAL,7,120,199,149.2222222,21.29568437,194
145,Steve Smith,WR58,BAL,8,122,166,143,14.44818328,138
146,Tyler Boyd,WR59,CIN,9,118,234,147.5,35.11053973,195
147,Jordan Howard,RB48,CHI,9,106,189,144.375,28.151099,186
148,Javorius Allen,RB49,BAL,8,113,250,150.875,42.8731778,181
149,Devontae Booker,RB50,DEN,11,107,170,137.2857143,21.80900394,155
150,Jimmy Graham,TE16,SEA,5,106,242,161.7,32.16846282,109
151,Dion Lewis,RB51,NE,9,47,162,131,38.99572626,60
152,Zach Miller,TE17,CHI,9,134,235,159.1111111,29.15264213,166
153,Clive Walford,TE18,OAK,10,84,241,155.5,41.88973621,235
154,James White,RB52,NE,9,94,271,153.4285714,56.14994503,271
155,Christine Michael,RB53,SEA,5,97,298,152,68.10531061,168
156,Bruce Ellington,WR60,SF,8,108,243,159.875,38.18192472,203
157,Anquan Boldin,WR61,DET,10,121,246,162.125,35.80306377,198
158,Darren Sproles,RB54,PHI,4,99,189,142.3333333,29.94253756,145
159,Jay Cutler,QB23,CHI,9,123,200,162.3333333,23.07475773,210
160,Spencer Ware,RB55,KC,5,116,192,152.2857143,21.19106473,193
161,Laquon Treadwell,WR62,MIN,6,129,190,152.5714286,20.01326091,135
162,Tajae Sharpe,WR63,TEN,13,130,354,175.2857143,73.74999135,226
163,Houston Texans,DST4,HOU,9,134,168,153.8571429,11.71602775,115
164,Charles Clay,TE19,BUF,10,129,237,165,31.72144385,236
165,Carolina Panthers,DST5,CAR,7,138,174,154.8571429,12.83331125,104
166,Kenneth Dixon,RB56,BAL,8,122,186,155.2857143,22.98269091,159
167,Ladarius Green,TE20,PIT,8,107,199,161.75,27.48977082,126
168,Joe Flacco,QB24,BAL,8,128,203,163.375,20.87425148,188
169,Tim Hightower,RB57,NO,5,127,266,169,43.89923527,218
170,Pierre Garcon,WR64,WAS,9,131,232,165.4285714,33.42735041,208
171,Alex Smith,QB25,KC,5,146,202,161.5714286,18.60765697,176
172,Will Fuller,WR65,HOU,9,143,253,174.25,34.47372188,202
173,Chris Hogan,WR66,NE,9,136,328,183,60.63002556,204
174,Chris Thompson,RB58,WAS,9,129,195,167.1428571,24.07979931,249
175,Ted Ginn,WR67,CAR,7,153,185,167.1428571,11.90952286,172
176,Shaun Draughn,RB59,SF,8,127,258,176,38.90648128,259
177,Will Tye,TE21,NYG,8,104,233,161.6,45.6753763,298
178,Vance McDonald,TE22,SF,8,158,288,185.75,40.42508503,287
179,Los Angeles Rams,DST6,LA,8,149,171,159.6,8.845337755,137
180,Minnesota Vikings,DST7,MIN,6,142,190,166.8333333,14.553541,146
181,Josh Doctson,WR68,WAS,9,143,251,179.2857143,32.75761323,165
182,Terrance West,RB60,BAL,8,79,336,191.8571429,69.6407692,201
183,Chris Johnson,RB61,ARI,9,141,255,177.1666667,38.77893185,154
184,Darren McFadden,RB62,DAL,7,137,174,153.25,15.75396775,161
185,Seth Roberts,WR69,OAK,10,101,244,172.6,53.24133732,295
186,Kansas City Chiefs,DST8,KC,5,124,187,163.2,21.27345764,119
187,Jordan Cameron,TE23,MIA,8,138,238,175.8333333,32.29249999,237
188,Brandon LaFell,WR70,CIN,9,121,276,185.1428571,42.91995397,292
189,Kyle Rudolph,TE24,MIN,6,149,239,180.5714286,31.03848829,243
190,New England Patriots,DST9,NE,9,133,179,156.25,16.45258338,141
191,Kendall Wright,WR71,TEN,13,154,262,184.5714286,32.80181677,238
192,Stephen Gostkowski,K1,NE,9,135,211,177.8571429,22.87499303,96
193,Alfred Morris,RB63,DAL,7,136,310,189.8,61.60649316,143
194,New York Jets,DST10,NYJ,11,152,188,168.2,11.83891887,167
195,Paul Perkins,RB64,NYG,8,156,281,184.6,48.30983337,205
196,Jared Cook,TE25,GB,4,134,245,184.4285714,31.71685961,191
197,Robert Woods,WR72,BUF,10,148,189,169.4,13.27554142,279
198,Jermaine Kearse,WR73,SEA,5,150,240,177.2,32.10856584,231
199,Cincinnati Bengals,DST11,CIN,9,128,179,162.25,20.09197601,157
200,C.J. Prosise,RB65,SEA,5,147,185,171.6,14.13647764,156
201,Austin Seferian-Jenkins,TE26,TB,6,157,293,192.5,46.16907334,207
202,Benjamin Watson,TE27,BAL,8,110,277,188,53.96665637,213
203,Nelson Agholor,WR74,PHI,4,137,260,187.2,42.76166508,246
204,Cameron Artis-Payne,RB66,CAR,7,145,294,194.4,53.43257433,230
205,Josh Ferguson,RB67,IND,10,138,264,187.25,49.03761311,233
206,Kenjon Barner,RB68,PHI,4,144,187,162,18.23915203,
207,Virgil Green,TE28,DEN,11,154,344,208,78.7273777,311
208,Dorial Green-Beckham,WR75,PHI,4,128,198,165,28.71701006,147
209,Kenny Britt,WR76,LA,8,155,229,183.5,30.0208261,270
210,Pittsburgh Steelers,DST12,PIT,8,153,156,154.5,1.5,163
211,Davante Adams,WR77,GB,4,155,315,205.4,56.47866854,274
212,Brock Osweiler,QB26,HOU,9,165,201,178,14.79864859,171
213,Jaelen Strong,WR78,HOU,9,151,257,192.25,39.9710833,327
214,Breshad Perriman,WR79,BAL,8,163,272,196,44.16446535,214
215,Robert Griffin,QB27,CLE,13,156,204,180.25,23.75263143,185
216,Teddy Bridgewater,QB28,MIN,6,164,202,184.4,13.70547336,164
217,Wendell Smallwood,RB69,PHI,4,147,252,194,43.56604182,254
218,Reggie Bush,RB70,BUF,10,136,397,243.3333333,111.4759566,349
219,Cameron Brate,TE29,TB,6,134,270,202,68,340
220,Dan Bailey,K2,DAL,7,144,192,168,24,151
221,Richard Rodgers,TE30,GB,4,136,249,192.5,56.5,211
222,Andre Ellington,RB71,ARI,9,151,273,204,51.07510809,265
223,Mason Crosby,K3,GB,4,149,193,171,22,158
224,Steven Hauschka,K4,SEA,5,154,199,181,19.4422221,117
225,Chandler Catanzaro,K5,ARI,9,151,195,173,22,170
226,Buffalo Bills,DST13,BUF,10,160,186,173,13,219
227,Mike Gillislee,RB72,BUF,10,174,341,217.8,62.46727143,289
228,Zach Zenner,RB73,DET,10,150,335,227.6666667,78.38508929,281
229,Adam Vinatieri,K6,IND,10,155,196,175.5,20.5,178
230,Blaine Gabbert,QB29,SF,8,170,190,180,10,317
231,Blair Walsh,K7,MIN,6,164,197,180.5,16.5,162
232,Benny Cunningham,RB74,LA,8,182,256,204.5,29.98749739,264
233,Jamison Crowder,WR80,WAS,9,162,261,210,40.47221269,286
234,Justin Tucker,K8,BAL,8,173,191,182,9,127
235,Brandon McManus,K9,DEN,11,171,194,182.5,11.5,184
236,Victor Cruz,WR81,NYG,8,178,324,230,66.59329296,182
237,Mark Sanchez,QB30,DEN,11,167,221,194,27,296
238,Alfred Blue,RB75,HOU,9,168,279,223.5,55.5,303
239,Terrelle Pryor,WR82,CLE,13,184,427,265.6666667,114.0828159,209
240,Oakland Raiders,DST14,OAK,10,170,212,191,21,189
241,New York Giants,DST15,NYG,8,171,214,192.5,21.5,239
242,Charcandrick West,RB76,KC,5,179,300,218.25,47.77224613,183
243,TJ Jones,WR83,DET,10,173,389,281,108,342
244,Pharoh Cooper,WR84,LA,8,173,299,236,63,253
245,C.J. Spiller,RB77,NO,5,173,254,213.5,40.5,262
246,Kenny Stills,WR85,MIA,8,180,275,216.3333333,41.87547678,309
247,Jesse James,TE31,PIT,8,174,345,259.5,85.5,269
248,James Jones,WR86,SD,11,175,340,257.5,82.5,227
249,Cairo Santos,K10,KC,5,180,198,189,9,196
250,Jacob Tamme,TE32,ATL,11,181,267,224,43,250
251,Tyrell Williams,WR87,SD,11,185,312,231.3333333,57.24993935,
252,Dontrelle Inman,WR88,SD,11,182,313,247.5,65.5,323
253,Jacksonville Jaguars,DST16,JAC,5,183,215,199,16,225
254,Charles Johnson,WR89,MIN,6,185,318,251.5,66.5,
255,Austin Hooper,TE33,ATL,11,186,330,258,72,300
256,Hunter Henry,TE34,SD,11,191,311,251,60,261
257,Keith Marshall,RB78,WAS,9,193,278,223.3333333,38.73270223,257
258,Rueben Randle,WR90,PHI,4,193,263,228,35,282
259,Albert Wilson,WR91,KC,5,194,284,239,45,336
260,Tyler Ervin,RB79,HOU,9,194,269,231.5,37.5,260
261,Jacquizz Rodgers,RB80,CHI,9,195,392,293.5,98.5,
262,Chris Conley,WR92,KC,5,196,302,235.6666667,47.20404879,
263,Cole Beasley,WR93,DAL,7,208,280,244,36,284