,Name,Taken,Pos,FantasyPros,ESPN,,Name,Taken,Pos,FantasyPros,ESPN,,Name,Taken,Pos,FantasyPros,ESPN,,Name,Taken,Pos,FantasyPros,ESPN
29,Cam Newton,,QB1,34.5,35,1,Todd Gurley,,RB1,4.4,5,18,Rob Gronkowski,,TE1,11.7,11,2,Antonio Brown,,WR1,1.2,1
41,Aaron Rodgers,,QB2,40.8,49,3,David Johnson,,RB2,5.4,8,43,Jordan Reed,,TE2,41.8,28,5,Odell Beckham Jr.,,WR2,2.6,2
47,Russell Wilson,,QB3,44.1,50,4,Ezekiel Elliott,,RB3,8.4,6,51,Greg Olsen,,TE3,48.9,48,6,Julio Jones,,WR3,3.3,4
67,Andrew Luck,,QB4,50.6,61,7,Adrian Peterson,,RB4,8.6,3,64,Travis Kelce,,TE4,65.3,91,15,A.J. Green,,WR4,8.6,13
74,Drew Brees,,QB5,54.9,68,8,Lamar Miller,,RB5,10,14,70,Delanie Walker,,TE5,70.5,60,17,DeAndre Hopkins,,WR5,8.7,7
94,Ben Roethlisberger,,QB6,73.7,69,9,Jamaal Charles,,RB6,16.2,22,75,Coby Fleener,,TE6,79.9,92,19,Dez Bryant,,WR6,11.5,10
95,Carson Palmer,,QB7,75.2,78,10,Le'Veon Bell,,RB7,18,12,77,Julius Thomas,,TE7,90.8,136,20,Allen Robinson,,WR7,12,15
96,Eli Manning,,QB8,78.8,88,11,Devonta Freeman,,RB8,20.6,9,87,Gary Barnidge,,TE8,95.8,109,22,Brandon Marshall,,WR8,18.4,19
97,Philip Rivers,,QB9,86.6,90,12,Mark Ingram,,RB9,21.7,18,88,Zach Ertz,,TE9,98.7,110,24,Jordy Nelson,,WR9,20.9,17
99,Blake Bortles,,QB10,89.4,89,13,Eddie Lacy,,RB10,22.9,20,89,Antonio Gates,,TE10,102.1,111,25,Mike Evans,,WR10,20.9,23
100,Tom Brady,,QB11,92.7,79,14,Doug Martin,,RB11,22.9,16,109,Tyler Eifert,,TE11,113.1,93,28,Alshon Jeffery,,WR11,21.6,21
104,Tyrod Taylor,,QB12,109.4,131,16,LeSean McCoy,,RB12,26.3,25,116,Dwayne Allen,,TE12,120.5,175,31,Amari Cooper,,WR12,23.8,29
106,Derek Carr,,QB13,112.1,134,21,C.J. Anderson,,RB13,29.6,34,123,Martellus Bennett,,TE13,131,138,32,Brandin Cooks,,WR13,23.9,26
110,Jameis Winston,,QB14,113.3,193,23,Latavius Murray,,RB14,34.1,55,132,Jason Witten,,TE14,142.4,174,35,T.Y. Hilton,,WR14,24.9,36
111,Kirk Cousins,,QB15,113.6,133,26,Thomas Rawls,,RB15,39.1,27,135,Eric Ebron,,TE15,139.56,140,36,Keenan Allen,,WR15,26.9,31
115,Tony Romo,,QB16,116.6,132,27,Carlos Hyde,,RB16,39.8,33,150,Jimmy Graham,,TE16,161.7,139,37,Sammy Watkins,,WR16,29.4,24
122,Matthew Stafford,,QB17,125.9,170,30,Jeremy Hill,,RB17,45.8,41,152,Zach Miller,,TE17,159.11,137,38,Demaryius Thomas,,WR17,33.5,30
125,Marcus Mariota,,QB18,129.4,169,33,Matt Forte,,RB18,47,40,153,Clive Walford,,TE18,155.5,209,48,Randall Cobb,,WR18,40.3,43
126,Andy Dalton,,QB19,132.1,171,34,Jonathan Stewart,,RB19,50.3,32,164,Charles Clay,,TE19,165,197,50,Jeremy Maclin,,WR19,40.4,42
128,Matt Ryan,,QB20,140.7,225,39,Frank Gore,,RB20,55,66,167,Ladarius Green,,TE20,161.75,227,52,Jarvis Landry,,WR20,44.5,39
133,Ryan Tannehill,,QB21,136.56,195,40,DeMarco Murray,,RB21,55.5,57,177,Will Tye,,TE21,161.6,258,53,Eric Decker,,WR21,45.3,44
140,Ryan Fitzpatrick,,QB22,147,194,42,Giovani Bernard,,RB22,58.9,75,178,Vance McDonald,,TE22,185.75,259,54,Doug Baldwin,,WR22,47.6,38
159,Jay Cutler,,QB23,162.33,260,44,Jeremy Langford,,RB23,61.5,58,187,Jordan Cameron,,TE23,175.83,188,56,Donte Moncrief,,WR23,49.1,47
168,Joe Flacco,,QB24,163.38,243,45,Ryan Mathews,,RB24,61.5,56,189,Kyle Rudolph,,TE24,180.57,257,57,Larry Fitzgerald,,WR24,56.2,54
171,Alex Smith,,QB25,161.57,266,46,Melvin Gordon,,RB25,62.8,63,196,Jared Cook,,TE25,184.43,244,59,Michael Floyd,,WR25,57.2,52
212,Brock Osweiler,,QB26,178,226,49,Duke Johnson,,RB26,65.4,8,201,Austin Seferian-Jenkins,,TE27,192.5,245,60,Kelvin Benjamin,,WR26,57.3,46
215,Robert Griffin,,QB27,180.25,270,55,Rashad Jennings,,RB27,74.1,67,202,Benjamin Watson,,TE28,188,210,61,Golden Tate,,WR27,60.2,45
216,Teddy Bridgewater,,QB28,184.4,261,58,Arian Foster,,RB28,76.1,62,207,Virgil Green,,TE34,208,13,65,Julian Edelman,,WR28,61.9,37
230,Blaine Gabbert,,QB29,180,60,62,Matt Jones,,RB29,62.56,59,219,Cameron Brate,,TE29,202,289,66,John Brown,,WR29,62.1,70
237,Mark Sanchez,,QB30,194,18,63,Ameer Abdullah,,RB30,81.7,76,221,Richard Rodgers,,TE33,192.5,291,68,Jordan Matthews,,WR30,62.2,71
,,,,,,71,Chris Ivory,,RB31,82.6,77,247,Jesse James,,TE32,259.5,265,69,Tyler Lockett,,WR31,65.9,83
,,,,,,73,Danny Woodhead,,RB32,84.1,65,250,Jacob Tamme,,TE31,224,264,72,Allen Hurns,,WR32,68.4,81
,,,,,,76,LeGarrette Blount,,RB33,89.7,107,255,Austin Hooper,,TE26,258,29,78,Devante Parker,,WR33,72.2,53
,,,,,,80,DeAngelo Williams,,RB34,90,73,256,Hunter Henry,,TE30,251,290,79,Emmanuel Sanders,,WR34,72.7,51
,,,,,,81,Isaiah Crowell,,RB35,101.6,105,,,,,,,82,Marvin Jones,,WR35,74.3,80
,,,,,,86,T.J. Yeldon,,RB36,95.78,74,,,,,,,83,DeSean Jackson,,WR36,76.3,72
,,,,,,102,Justin Forsett,,RB37,107,103,,,,,,,84,Michael Crabtree,,WR37,87.1,82
,,,,,,103,Bilal Powell,,RB38,107.9,95,,,,,,,85,Sterling Shepard,,WR38,91.2,85
,,,,,,108,Charles Sims,,RB39,102.56,104,,,,,,,90,Kevin White,,WR39,96.4,84
,,,,,,113,Derrick Henry,,RB40,105,94,,,,,,,91,Willie Snead,,WR40,98.4,98
,,,,,,117,Jay Ajayi,,RB41,111.89,100,,,,,,,92,Josh Gordon,,WR41,93.11,97
,,,,,,119,Tevin Coleman,,RB42,112.11,108,,,,,,,93,Travis Benjamin,,WR42,104.4,113
,,,,,,134,DeAndre Washington,,RB43,130.88,126,,,,,,,98,Tavon Austin,,WR43,105.6,101
,,,,,,136,Theo Riddick,,RB44,126.71,102,,,,,,,101,Stefon Diggs,,WR44,106.4,87
,,,,,,138,James Starks,,RB45,127.86,106,,,,,,,105,Torrey Smith,,WR45,100.89,86
,,,,,,141,Shane Vereen,,RB46,133,129,,,,,,,107,Vincent Jackson,,WR46,112.1,99
,,,,,,142,Jerick McKinnon,,RB47,141.88,125,,,,,,,112,Corey Coleman,,WR47,105,112
,,,,,,147,Jordan Howard,,RB48,144.38,173,,,,,,,114,Devin Funchess,,WR48,115.2,96
,,,,,,148,Javorius Allen,,RB49,150.88,161,,,,,,,118,Kamar Aiken,,WR49,124.5,120
,,,,,,149,Devontae Booker,,RB50,137.29,123,,,,,,,120,Phillip Dorsett,,WR50,125.1,117
,,,,,,151,Dion Lewis,,RB51,131,200,,,,,,,121,Markus Wheaton,,WR51,125.5,116
,,,,,,154,James White,,RB52,153.43,130,,,,,,,124,Sammie Coates,,WR52,131.4,118
,,,,,,155,Christine Michael,,RB53,152,172,,,,,,,127,Michael Thomas,,WR53,129.44,114
,,,,,,158,Darren Sproles,,RB54,142.33,124,,,,,,,129,Rishard Matthews,,WR54,134.33,122
,,,,,,160,Spencer Ware,,RB55,152.29,135,,,,,,,130,Mohamed Sanu,,WR55,137.67,127
,,,,,,166,Kenneth Dixon,,RB56,155.29,178,,,,,,,131,Mike Wallace,,WR56,146.8,166
,,,,,,169,Tim Hightower,,RB57,169,199,,,,,,,144,Terrance Williams,,WR57,149.22,186
,,,,,,174,Chris Thompson,,RB58,167.14,240,,,,,,,145,Steve Smith,,WR58,143,115
,,,,,,176,Shaun Draughn,,RB59,176,204,,,,,,,146,Tyler Boyd,,WR59,147.5,165
,,,,,,182,Terrance West,,RB60,191.86,162,,,,,,,156,Bruce Ellington,,WR60,159.88,121
,,,,,,183,Chris Johnson,,RB69,177.17,164,,,,,,,157,Anquan Boldin,,WR62,162.13,185
,,,,,,184,Darren McFadden,,RB70,153.25,206,,,,,,,161,Laquon Treadwell,,WR80,152.57,167
,,,,,,193,Alfred Morris,,RB62,189.8,201,,,,,,,162,Tajae Sharpe,,WR87,175.29,198
,,,,,,195,Paul Perkins,,RB76,184.6,177,,,,,,,170,Pierre Garcon,,WR83,165.43,183
,,,,,,200,C.J. Prosise,,RB65,171.6,163,,,,,,,172,Will Fuller,,WR93,174.25,128
,,,,,,204,Cameron Artis-Payne,,RB67,194.4,235,,,,,,,173,Chris Hogan,,WR67,183,119
,,,,,,205,Josh Ferguson,,RB72,187.25,207,,,,,,,175,Ted Ginn,,WR88,167.14,213
,,,,,,206,Kenjon Barner,,RB74,162,31,,,,,,,181,Josh Doctson,,WR76,179.29,168
,,,,,,217,Wendell Smallwood,,RB79,194,176,,,,,,,185,Seth Roberts,,WR86,172.6,263
,,,,,,218,Reggie Bush,,RB77,243.33,184,,,,,,,188,Brandon LaFell,,WR63,185.14,250
,,,,,,222,Andre Ellington,,RB63,204,238,,,,,,,191,Kendall Wright,,WR77,184.57,214
,,,,,,227,Mike Gillislee,,RB75,217.8,283,,,,,,,197,Robert Woods,,WR84,169.4,232
,,,,,,228,Zach Zenner,,RB80,227.67,276,,,,,,,198,Jermaine Kearse,,WR75,177.2,215
,,,,,,232,Benny Cunningham,,RB64,204.5,247,,,,,,,203,Nelson Agholor,,WR81,187.2,180
,,,,,,238,Alfred Blue,,RB61,223.5,281,,,,,,,208,Dorial Green-Beckham,,WR71,165,181
,,,,,,242,Charcandrick West,,RB68,218.25,202,,,,,,,209,Kenny Britt,,WR78,183.5,196
,,,,,,245,C.J. Spiller,,RB66,213.5,208,,,,,,,211,Davante Adams,,WR69,205.4,212
,,,,,,257,Keith Marshall,,RB73,223.33,236,,,,,,,213,Jaelen Strong,,WR72,192.25,179
,,,,,,260,Tyler Ervin,,RB78,231.5,239,,,,,,,214,Breshad Perriman,,WR64,196,182
,,,,,,261,Jacquizz Rodgers,,RB71,293.5,49,,,,,,,233,Jamison Crowder,,WR74,210,187
,,,,,,,,,,,,,,,,,,236,Victor Cruz,,WR92,230,216
,,,,,,,,,,,,,,,,,,239,Terrelle Pryor,,WR89,265.67,218
,,,,,,,,,,,,,,,,,,243,TJ Jones,,WR90,281,59
,,,,,,,,,,,,,,,,,,244,Pharoh Cooper,,WR82,236,29
,,,,,,,,,,,,,,,,,,246,Kenny Stills,,WR79,216.33,233
,,,,,,,,,,,,,,,,,,248,James Jones,,WR73,257.5,4
,,,,,,,,,,,,,,,,,,251,Tyrell Williams,,WR91,231.33,220
,,,,,,,,,,,,,,,,,,252,Dontrelle Inman,,WR70,247.5,9
,,,,,,,,,,,,,,,,,,254,Charles Johnson,,WR65,251.5,228
,,,,,,,,,,,,,,,,,,258,Rueben Randle,,WR85,228,294
,,,,,,,,,,,,,,,,,,259,Albert Wilson,,WR61,239,229
,,,,,,,,,,,,,,,,,,262,Chris Conley,,WR66,235.67,211
,,,,,,,,,,,,,,,,,,263,Cole Beasley,,WR68,244,262